"","1. ","2. ","3. ","4. ","5. ","6. ","7. ","8. ","9. ","10. ","11. ","12. ","13. ","14. ","15. ","16. ","17. ","18. ","19. ","20. ","21. ","22. ","23. ","24. ","25. ","26. ","27. ","28. ","29. ","30. ","31. ","32. ","33. ","34. ","35. ","36. ","37. ","38. "
"1. Mother Anger T1",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2. Mother Anger T2",0.62,"1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3. Mother Anger T3",0.6,"0.67","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4. Mother Anger T4",0.55,"0.63","0.72","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5. Father Anger T1",0.34,"0.36","0.35","0.3","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6. Father Anger T2",0.33,"0.41","0.4","0.37","0.59","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7. Father Anger T3",0.3,"0.35","0.4","0.37","0.55","0.67","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8. Father Anger T4",0.32,"0.39","0.43","0.46","0.54","0.66","0.67","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9. Mother Consistency T1",-0.4,"-0.26","-0.29","-0.26","-0.16","-0.08","-0.13","-0.12","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10. Mother Consistency T2",-0.28,"-0.35","-0.29","-0.27","-0.19","-0.12","-0.14","-0.15","0.63","1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11. Mother Consistency T3",-0.29,"-0.33","-0.39","-0.31","-0.21","-0.15","-0.18","-0.18","0.6","0.65","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12. Mother Consistency T4",-0.28,"-0.3","-0.32","-0.39","-0.17","-0.12","-0.13","-0.15","0.57","0.6","0.66","1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13. Father Consistency T1",-0.14,"-0.1","-0.11","-0.08","-0.31","-0.16","-0.18","-0.17","0.32","0.27","0.3","0.26","1","","","","","","","","","","","","","","","","","","","","","","","","",""
"14. Father Consistency T2",-0.12,"-0.16","-0.14","-0.11","-0.26","-0.33","-0.27","-0.27","0.25","0.3","0.3","0.23","0.6","1","","","","","","","","","","","","","","","","","","","","","","","",""
"15. Father Consistency T3",-0.15,"-0.14","-0.17","-0.15","-0.27","-0.26","-0.38","-0.28","0.24","0.25","0.31","0.27","0.54","0.64","1","","","","","","","","","","","","","","","","","","","","","","",""
"16. Father Consistency T4",-0.14,"-0.14","-0.17","-0.15","-0.24","-0.21","-0.25","-0.36","0.24","0.27","0.3","0.29","0.54","0.59","0.61","1","","","","","","","","","","","","","","","","","","","","","",""
"17. Mother Quant. inv. T1",-0.01,"-0.03","-0.01","-0.02","0","0.02","0.01","0","-0.02","0.01","0.04","0.03","-0.03","0.04","0.02","0.01","1","","","","","","","","","","","","","","","","","","","","",""
"18. Father Quant. inv. T1",0.01,"0.05","0","0.04","-0.05","-0.03","-0.04","-0.04","0.05","0.06","0.02","0.03","0.09","0.13","0.09","0.08","0.2","1","","","","","","","","","","","","","","","","","","","",""
"19. Mother Reasoning T1",-0.14,"-0.11","-0.11","-0.08","-0.06","-0.07","-0.06","-0.02","0.22","0.2","0.19","0.18","0.11","0.12","0.08","0.05","0.07","0.04","1","","","","","","","","","","","","","","","","","","",""
"20. Mother Reasoning T2",-0.11,"-0.1","-0.11","-0.06","-0.08","-0.05","-0.05","-0.02","0.22","0.24","0.22","0.21","0.07","0.1","0.07","0.09","0.1","0.06","0.49","1","","","","","","","","","","","","","","","","","",""
"21. Mother Reasoning T3",-0.08,"-0.05","-0.06","-0.04","-0.03","-0.02","0.01","0.02","0.17","0.18","0.22","0.21","0.06","0.1","0.09","0.09","0.06","0.08","0.45","0.51","1","","","","","","","","","","","","","","","","",""
"22. Mother Reasoning T4",-0.01,"0.03","0.03","0.08","0.01","0.03","0.03","0.09","0.13","0.14","0.17","0.2","0.08","0.09","0.06","0.07","0.06","0.09","0.39","0.48","0.56","1","","","","","","","","","","","","","","","",""
"23. Father Reasoning T1",-0.07,"-0.04","-0.05","-0.02","-0.27","-0.14","-0.13","-0.12","0.1","0.1","0.1","0.06","0.25","0.26","0.25","0.23","0.03","0.24","0.2","0.17","0.2","0.18","1","","","","","","","","","","","","","","",""
"24. Father Reasoning T2",-0.04,"-0.03","-0.03","-0.03","-0.19","-0.13","-0.13","-0.13","0.09","0.12","0.13","0.12","0.21","0.29","0.24","0.27","0.07","0.2","0.14","0.16","0.15","0.17","0.51","1","","","","","","","","","","","","","",""
"25. Father Reasoning T3",0,"0.04","0.02","0.01","-0.14","-0.05","-0.08","-0.06","0.06","0.08","0.08","0.08","0.22","0.22","0.26","0.24","0.02","0.17","0.16","0.18","0.17","0.21","0.49","0.55","1","","","","","","","","","","","","",""
"26. Father Reasoning T4",0.04,"0.03","0.04","0.06","-0.07","-0.02","-0.03","-0.02","0.05","0.06","0.05","0.05","0.16","0.19","0.18","0.25","0.06","0.16","0.15","0.15","0.19","0.21","0.42","0.53","0.59","1","","","","","","","","","","","",""
"27. Mother Warmth T1",-0.35,"-0.33","-0.3","-0.25","-0.22","-0.21","-0.16","-0.19","0.15","0.14","0.13","0.14","0.04","0.02","0.07","0.09","0.08","0.03","0.49","0.31","0.27","0.21","0.15","0.09","0.12","0.11","1","","","","","","","","","","",""
"28. Mother Warmth T2",-0.29,"-0.41","-0.36","-0.3","-0.2","-0.23","-0.19","-0.19","0.14","0.16","0.16","0.16","0.02","0.03","0.05","0.07","0.1","0.03","0.31","0.45","0.31","0.23","0.11","0.1","0.1","0.08","0.61","1","","","","","","","","","",""
"29. Mother Warmth T3",-0.29,"-0.36","-0.42","-0.34","-0.21","-0.24","-0.21","-0.25","0.15","0.15","0.17","0.19","0.05","0.07","0.11","0.12","0.09","0.02","0.3","0.31","0.46","0.25","0.15","0.09","0.09","0.06","0.6","0.69","1","","","","","","","","",""
"30. Mother Warmth T4",-0.3,"-0.36","-0.37","-0.41","-0.18","-0.22","-0.21","-0.22","0.15","0.15","0.17","0.25","0.04","0.07","0.09","0.13","0.1","0.03","0.28","0.31","0.31","0.4","0.1","0.08","0.09","0.05","0.55","0.62","0.69","1","","","","","","","",""
"31. Father Warmth T1",-0.16,"-0.14","-0.16","-0.12","-0.38","-0.26","-0.25","-0.26","0.08","0.08","0.05","0.05","0.13","0.15","0.15","0.17","0.03","0.26","0.17","0.15","0.15","0.12","0.53","0.34","0.29","0.27","0.3","0.26","0.28","0.25","1","","","","","","",""
"32. Father Warmth T2",-0.16,"-0.22","-0.24","-0.18","-0.35","-0.41","-0.37","-0.35","0.09","0.1","0.1","0.09","0.12","0.2","0.18","0.2","0.05","0.21","0.13","0.15","0.09","0.09","0.36","0.47","0.29","0.28","0.25","0.29","0.29","0.26","0.68","1","","","","","",""
"33. Father Warmth T3",-0.15,"-0.17","-0.24","-0.21","-0.32","-0.35","-0.45","-0.39","0.09","0.08","0.1","0.08","0.14","0.17","0.22","0.22","0.01","0.22","0.13","0.12","0.12","0.1","0.32","0.31","0.41","0.31","0.24","0.27","0.29","0.27","0.63","0.69","1","","","","",""
"34. Father Warmth T4",-0.14,"-0.19","-0.21","-0.21","-0.28","-0.32","-0.35","-0.41","0.11","0.1","0.08","0.09","0.14","0.19","0.19","0.28","0.04","0.2","0.14","0.14","0.14","0.12","0.3","0.36","0.34","0.46","0.25","0.24","0.29","0.3","0.59","0.67","0.73","1","","","",""
"35. Emo. adj. T1",-0.05,"-0.01","0.01","-0.01","-0.04","0.02","0","-0.02","0.05","0.03","0.02","0.04","0.06","0.03","0.05","0.09","-0.11","0.01","-0.02","0.02","0.01","0","-0.01","0.01","0","-0.05","-0.02","-0.01","-0.02","-0.01","0","-0.02","-0.04","-0.05","1","","",""
"36. Emo. adj. T2",-0.08,"-0.13","-0.12","-0.1","-0.05","-0.1","-0.11","-0.13","0.04","0.07","0.07","0.06","0.04","0.07","0.07","0.1","-0.03","0","0","-0.01","-0.01","-0.01","-0.04","-0.03","-0.09","-0.1","0.05","0.06","0.07","0.08","0.03","0.04","0.07","0.01","0.22","1","",""
"37. Emo. adj. T3",-0.1,"-0.08","-0.11","-0.1","-0.06","-0.13","-0.1","-0.12","0.04","0.08","0.05","0.04","0.05","0.06","0.1","0.09","-0.07","-0.03","0","0.03","-0.04","-0.05","0.01","-0.02","0","-0.03","0.03","0.06","0.05","0.02","0.01","0.03","0.06","0.05","0.26","0.29","1",""
"38. Emo. adj. T4",-0.06,"-0.04","-0.08","-0.09","-0.05","-0.1","-0.04","-0.09","0.03","0.07","0.04","0.06","0","0.06","0.04","0.07","-0.08","0.04","-0.05","0.01","-0.02","-0.03","0.03","0.02","0.02","0.02","-0.01","0.01","0.02","0.03","0.05","0.07","0.08","0.11","0.16","0.22","0.37","1"
